Country,Region,Location,Current name,Year,Notes
Austria,Innsbruck,"Archduchy of Austria,Â Holy Roman Empire(Innsbruck)",University of Innsbruck,1669,Originally established as a Jesuit school in 1562 before becoming a university in 1669. Closed as a university from 1782 to 1826.
Azerbaijan,Baku,Azerbaijan Democratic Republic(Baku),Baku State University,1919,"In 1930, the government ordered the university shut down in accordance with a reorganization of higher education, and the university was replaced with the Supreme Pedagogical Institute. In 1934 the university was reestablished."
Belgium(Flemish Region),Ghent,United Kingdom of the Netherlands(Ghent),Ghent University,1817,Established in 1817 by William I of the Netherlands
Belgium(Wallonia),LiÃ¨ge,United Kingdom of the Netherlands (LiÃ¨ge),University of LiÃ¨ge,1817,Established in 1817 by William I of the Netherlands
Belgium(Flemish Region and Wallonia),Leuven and Louvain-la-Neuve,Belgium(Mechelen),KU Leuven and UCLouvain,1834,"Founded as the Catholic University of Belgium in Mechlin on 8 November 1834 by the bishops of Belgium. Moved to Leuven on 1 December 1835, after the suppression of the State University of Leuven, where it took the name Catholic University of Louvain.[Note 4] In 1968, it split to form two institutions: Dutch-speaking Katholieke Universiteit te Leuven and French-speaking UniversitÃ© catholique de Louvain."
Belgium,Brussels â€“ Capital Region,Belgium(Brussels),UniversitÃ© libre de Bruxellesand Vrije Universiteit Brussel,1834,"Founded in 1834 as the UniversitÃ© libre de Belgique (Free University of Belgium). In 1836, it changed its name to UniversitÃ© libre de Bruxelles. On 1 October 1969, the university was split into two sister institutions: the French-speaking UniversitÃ© libre de Bruxelles and the Dutch-speaking Vrije Universiteit Brussel. Both names mean Free University of Brussels in English, so neither uses the English translation as it is ambiguous."
Bosnia and Herzegovina,Sarajevo,Yugoslavia(Sarajevo),University of Sarajevo,1949,
Bulgaria,Sofia,Principality of Bulgaria(Sofia),Sofia University,1904,
Croatia,Zagreb)agreb,Kingdom of Croatia (Habsburg)(Zagreb),University of Zagreb,1669,"History of the university began on 23 September 1669, when the Holy Roman Emperor Leopold I issued a decree granting the establishment of the Jesuit Academy of the Royal Free City of Zagreb. Decree was accepted at the Council of the Croatian Kingdom on 3 November 1671."
Czech Republic,Olomouc,"Bohemian crown lands,Â Holy Roman Empire(Olomouc)",PalackÃ½ University,1573,Originally known as Olomouc Jesuit University.
Denmark,Copenhagen,Denmark(Copenhagen),Technical University of Denmark,1829,Was founded in 1829 as the College of Advanced Technology
Estonia,Tartu,Kingdom of Sweden(Dorpat),University of Tartu,1632,Founded as Academia Gustaviana in the then Swedish province of Livonia. It was closed from 1710 to 1802.
Finland,Helsinki,Kingdom of Sweden(Ã…bo),University of Helsinki,1640,"Founded as the Royal Academy of Turku (Swedish: Kungliga Akademin i Ã…bo). It was shut down by the Great Fire of Turku in 1827. The University of Helsinki was founded the next year, in 1828, and it started operating in 1829. The University of Helsinki sees itself as continuation of the Royal Academy of Turku."
France,Paris,Kingdom of France(Paris),Sorbonne University,1896,"Emerged around 1150 as a corporation associated with the cathedral school of Notre Dame de Paris, it was considered the second-oldest university in Europe. Officially chartered in 1200 by Philip II of France and recognised in 1215 by Pope Innocent III, it was often nicknamed after its theology collegiate institution, College of Sorbonne, founded about 1257 by Robert de Sorbon and charted by Louis IX of France. It was abolished in 1793 by the French Revolution,[2] and was replaced by Napoleon on 1 May 1806 by the University of France system. In 1896 the Louis Liard law allowed the founding of a new University of Paris. In 1970, it split into 13 separate universities and numerous specialised institutions of higher education. In 2018, Sorbonne University was formed from the Paris-Sorbonne University (created from the faculty of humanities of the University of Paris) and Pierre and Marie Curie University (created from the faculty of science and medicine of the University of Paris).[95][96]"
France,Occitanie,County of Toulouse(Toulouse),UniversitÃ© fÃ©dÃ©rale de Toulouse Midi-PyrÃ©nÃ©es,1896,"Founded by papal bull in 1229 as the University of Toulouse. It closed in 1793 due to the French Revolution, and reopened in 1896. In 1969, it split into three separate universities and numerous specialised institutions of higher education. It no longer represents a single university, as it is now the collective entity which federates the universities and specialised institutions of higher education in the region."
France,Montpellier,Kingdom of Majorca(Montpellier),University of MontpellierPaul ValÃ©ry University Montpellier 3,1896,"The world's oldest medicine faculty was established before 1137 and operated continuously until the French Revolution. University by papal bull in 1289. It closed in 1793 due to the French Revolution, and reopened in 1896. The university of Montpellier was officially re-organised in 1969 after a students' revolt. It was split into its successor institutions the University of Montpellier 1 (comprising the former faculties of medicine, law, and economy), Montpellier 2 (science and technology) and Montpellier 3 (social sciences, humanities and liberal arts). On 1 January 2015, the University of Montpellier 1 and the University of Montpellier 2 merged to form the newly recreated University of Montpellier.[97][98] Meanwhile, the Paul ValÃ©ry University Montpellier 3 remains a separate institution."
France,"Aix-en-Provence, Marseille","County of Provence,Â Holy Roman Empire(Aix)",Aix-Marseille University,1896,"Founded in 1409 as the University of Provence, and in 1792, dissolved, along with twenty-one other universities. In 1896 it was reformed as the University of Aix-Marseille, one of 17 self-governing regional universities financed by the state. In 1968 it was divided into two institutions, the University of Provence (Aix-Marseille I) as a school of languages and letters, and the University of Aix-Marseille (Aix-Marseille II) as primarily a school of medicine and sciences. In 1973 the University of Law, Economics and Science (Aix-Marseille III) was added. In 2012 the three universities merged and was renamed Aix-Marseille University."
France,Lille,"County of Flanders,  Spanish Netherlands(Douai)",University of Lille,1559,"Founded by Philip II of Spain in 1559 as the University of Douai. It closed in 1795 due to the French Revolution, and reopened in 1808. In 1887, it was transferred as University of Lille 27Â km away from Douai. In 1971, it split into three separate universities. At the beginning of 2018, the three universities merged to form again the University of Lille."
Germany,WittenbergHalle,Holy Roman Empire(Wittenberg),Martin Luther University of Halle-Wittenberg,1502,Established in 1502 as the University of Wittenberg. Merged with University of Halle (founded 1691) in 1817.
Germany,Frankfurt,Holy Roman Empire(Frankfurt/Oder),European University Viadrina Frankfurt (Oder),1506,"Established in 1506 as the Alma Mater Viadrina. Relocated and merged with the Leopoldina in Breslau (present-day WrocÅ‚aw, Poland) in 1811. Reestablished in Frankfurt (Oder) in 1991 after German reunification."
Georgia,Tbilisibilisi,Democratic Republic of Georgia(Tbilisi),Tbilisi State University,1918,Founded in 1918 as Tbilisi State University
Gibraltar,Gibraltar,Gibraltar,University of Gibraltar,2015,
Greece,Athens,Kingdom of Greece(Athens),National and Kapodistrian University of Athens,1837,
Hungary,Budapest,Kingdom of Hungary(Nagyszombat),EÃ¶tvÃ¶s LorÃ¡nd University,1635,"Founded in 1635 by the archbishop and theologian PÃ©ter PÃ¡zmÃ¡ny as the University of Nagyszombat. Renamed Royal Hungarian University of Science in 1769. The university was moved to Buda (today part of Budapest) in 1777. The university moved to its final location in Pest (now also part of Budapest) in 1784 and was renamed Royal University of Pest. It has been renamed three times since then: University of Budapest (1873â€“1921), (Hungarian Royal PÃ¡zmÃ¡ny PÃ©ter University (1921â€“1950), and since 1950, EÃ¶tvÃ¶s LorÃ¡nd University."
Iceland,ReykjavÃ­k,Denmark(ReykjavÃ­k),University of Iceland,1911,
Ireland,Dublin,Kingdom of Ireland(Dublin),University of Dublin,1592,"Founded by Queen Elizabeth I and modelled after the collegiate universities of Oxford and Cambridge. Only one college was ever established, Trinity College Dublin, making the two designations effectively synonymous."
Italy,Urbino,"Kingdom of Italy,Â Holy Roman Empire(Urbino)",University of Urbino,1506,
Kosovo,Prishtina,Yugoslavia(Prishtina),Universiteti i PrishtinÃ«s,1969,
Latvia,Riga,Russian Empire(Riga),Riga Technical University,1862,First established as Riga Polytechnicum in 1862
Liechtenstein,Vaduz,Liechtenstein(Vaduz),University of Liechtenstein,1961,Successor to the Abendtechnikum Vaduz in 1992
Lithuania,Vilnius,Polishâ€“Lithuanian Commonwealth(Vilnius),Vilnius University,1579,Founded as the Jesuit Academy of Vilnius; the university was closed from 1832 to 1919 and again in 1943â€“44
Luxembourg,Esch-sur-Alzette,Luxembourg(Esch-sur-Alzette),University of Luxembourg,2003,
Malta,Msida,Hospitaller Malta(Valletta),University of Malta,1769,First established as the Collegium Melitense by the Jesuits in 1592
Netherlands,Leiden,Dutch Republic(Leiden),Leiden University,1575,"Although formally still part of the Habsburg Netherlands, Leiden sided with the Dutch Revolt in 1572"
Netherlands,Utrecht,Dutch Republic(Utrecht),Utrecht University,1636,
North Macedonia,Skopje,Socialist Federal Republic of Yugoslavia(Skopje),Ss. Cyril and Methodius University of Skopje,1946,
Norway,Oslo,Denmarkâ€“Norway(Christiania),University of Oslo,1811,Founded as The Royal Frederik's University
Poland,WrocÅ‚aw,"Bohemian crown lands,Â Holy Roman Empire(Breslau)",University of WrocÅ‚aw,1702,"Founded in 1702 by Leopold I, Holy Roman Emperor as the university Leopoldina. It has been renamed five times since then: Universitas Literarum Vratislaviensis in 1742 by King Frederick II of Prussia, Silesian Friedrich Wilhelm University in Breslau in 1811, University of Breslau in the second half of the 19th century, BolesÅ‚aw Bierut university between 1952 and 1989, and since 1989, University of WrocÅ‚aw."
Poland,Warsaw,"Kingdom of Poland,Â Russian Empire",University of Warsaw,1816,"Founded as a Royal University on 19 November 1816, when the Partitions of Poland separated Warsaw from the older University of KrakÃ³w (founded in 1364)."
Portugal,Porto,Kingdom of Portugal(Porto),University of Porto,1836,First established as Polytechnic University of Porto and Medical-Surgical School of Porto since 1836
Portugal,Lisbon,Portuguese Republic(Lisbon),University of Lisbon,1911,"Successor to the Lisbon General Study, 1290"
Romania,IaÈ™i,United Principalities(IaÈ™i),Alexandru Ioan Cuza University,1860,"Successor to the Princely Academy from IaÅŸi, 1642, and Academia MihÄƒileanÄƒ, 1835[103]"
Romania,Bucharest,United Principalities(Bucharest),University of Bucharest,1864,"Successor to the Saint Sava College, 1694"
Romania,Cluj,Principality of Transylvania(KolozsvÃ¡r),BabeÈ™-Bolyai University,1518,"Academic successor of Academia / Universitas Claudiopolitana (1581), continued by Franz Joseph University (1872), King Ferdinand I University (1919), and BabeÈ™-Bolyai University in its current form (1959)."
Russia,Kaliningrad,Duchy of Prussia(KÃ¶nigsberg),Immanuel Kant Baltic Federal University,1967,"After World War II, KÃ¶nigsberg was renamed Kaliningrad, the University of KÃ¶nigsberg (the Albertina) was closed, and the new Russophone Kaliningrad State Pedagogical Institute used the campus of the Albertina from 1948 to 1967. In 1967, the institute received the status of a university and became known as Kaliningrad State University."
Russia,Saint,Russian Empire(Saint Petersburg),Saint Petersburg State University,1724,"Claims to be the successor of the university established along with the Academic Gymnasium and the Saint Petersburg Academy of Sciences on 24 January 1724 by a decree of Peter the Great. In the period between 1804 and 1819, Saint Petersburg University officially did not exist"
Russia,Moscow,Russian Empire(Moscow),Moscow State University,1755,Founded in 1755 as Imperial Moscow University
Serbia,Belgrade,Kingdom of Serbia(Belgrade),University of Belgrade,1808,"Founded in 1808 as the Belgrade Higher School, by 1838 it merged with the Kragujevac-based departments into a single university, under current name from 1905; Orthodox Christian Lyceum in 1794; Teacher's college in 1778."
Slovakia,Bratislava,Czechoslovakia(Bratislava),Comenius University,1919,
Slovenia,Ljubljana,"Kingdom of Serbs, Croats and Slovenes(Ljubljana)",University of Ljubljana,1919,
Spain,Seville,Spain(Seville),University of Seville,1505,
Kingdom of Sweden,Lund,Kingdom of Sweden(Lund),Lund University,1666,"A Franciscan Studium Generale was founded in Lund in 1425, as the first university in Northern Europe, but as a result of the Protestant Reformation the operations of the catholic university were suspended."
Switzerland,Lausanne,Old Swiss Confederacy(Lausanne),University of Lausanne,1537,
Switzerland,Zurich,Switzerland(Zurich),University of Zurich,1833,"University established in 1833, taking in the Carolinum theology college, dating to 1525, and colleges of law and medicine."
Turkey,Istanbul,Ottoman Empire(Constantinople),Istanbul Technical University,1773,"Founded in 1773 as Imperial School of Naval Engineering by the Ottoman Sultan Mustafa III, but became a state university in 1928.[107]"
Turkey,Istanbul,Ottoman Empire(Constantinople),Istanbul University,1453,Its ultimate origins lie in a madrasa and institute of higher education founded by the Ottoman Sultan Mehmed II in 1453; was reformed to a Western style of education with multiple faculties of sciences in 1846; gained university status in 1933.
Ukraine,Kharkiv,Russian Empire(Kharkiv),V. N. Karazin Kharkiv National University,1804,
Ukraine,Lviv,Polishâ€“Lithuanian Commonwealth(LwÃ³w),Lviv University,1661,"Operated from 1661 to 1773, 1784â€“1805, 1817â€“1848, and since 1850."
United Kingdom(Â Scotland),Edinburgh,Kingdom of Scotland(Edinburgh),University of Edinburgh,1582,Formally established as the Tounis College (Town's College) under the authority of a royal charter granted to the Town of Edinburgh by King James VI of Scotland on 14 April 1582.[109][110] It opened its doors to students in October 1583.[111]
United Kingdom(Â England),Durham,United Kingdom(Â England)(Durham),Durham University,1832,Claims to be the third oldest university in England.[113][114] Listed by RÃ¼egg in A History of the University in Europe as meeting standard criteria for recognition as a university from 1832.[112]  Established under the authority of the University of Durham Act 1832.[115] Recognised as a university in the Municipal Corporations Act 1835 and the Established Church Act 1836.[116][117] Incorporated and confirmed by Royal Charter in 1837 and degrees granted equal privileges with those of Oxford and Cambridge by the Attorneys and Solicitors Act 1837.[118][119]
United Kingdom(Â England),London,United Kingdom(Â England)(London),University of London,1836,"Claims to be the third oldest university in England on the basis of the date of its charter.[120] Listed by RÃ¼egg as meeting standard criteria for recognition as a university from 1836.[112] Established by Royal Charter as degree awarding examining body for King's College London and University College London (see below), the London medical schools, and other institutions.[121] Degrees granted equal privileges with those of Oxford and Cambridge by the Attorneys and Solicitors Act 1837.[119]University College London (founded 1826; charter 1836) and King's College London (charter 1829[122]) claim to be the third and fourth oldest universities in England,[123][124][125] but did not offer degree courses prior to the foundation of the University of London[126] and did not gain their own degree awarding powers until 2005 and 2006 respectively.[127][128] They are listed by RÃ¼egg as colleges of the University of London rather than as a universities.[112]"
United Kingdom(Northern Ireland),Northern,United Kingdom(Ireland)(Belfast),Queen's University Belfast,1845,"Oldest university in Northern Ireland. Listed by RÃ¼egg as meeting standard criteria for recognition as a university from 1845.[112] Founded 1845, as a university college offering courses leading to degrees of the Queen's University of Ireland then the Royal University of Ireland, gained university status in 1908.[129]"
United Kingdom(Â Wales),Cardiff,"United Kingdom(Â Wales)(Aberystwyth,Bangor,Cardiff)",University of Wales,1893,"Founded by Royal Charter in 1893 as a federal university with three constituent colleges â€“ Aberystwyth, Bangor and Cardiff â€“ the university was the first and oldest university in Wales. Listed by RÃ¼egg as meeting standard criteria for recognition as a university from 1893[130]"
United Kingdom(Â Wales),Carmarthen,"United Kingdom(Â Wales)(Carmarthen,Lampeter)",University of Wales Trinity Saint David,1852,"The university was founded as St David's College (Coleg Dewi Sant) in 1822 ""to provide a liberal education to members of the clergy"" and was incorporated by royal charter in 1828.[131] It was renamed St David's University College (Coleg Prifysgol Dewi Sant) in 1971, when it became part of the federal University of Wales. It was again renamed University of Wales, Lampeter in 1996 in line with moves elsewhere in the University of Wales. In 2010 it merged with Trinity University College to form the University of Wales, Trinity Saint David.[132] Although described as the oldest university in Wales,[133][134] it was not listed by RÃ¼egg as meeting standard criteria for a university[135] and lost a court case in 1951 against the Ministry of Education in which it sought to receive recognition as a university.[136]"
United Kingdom(Â Wales),Â,United Kingdom(Â Wales)(Aberystwyth),Aberystwyth University,1872,"Founded in 1872 as University College Wales, offering courses leading to degrees of the University of London, it became a founder member of the University of Wales in 1894.[137] It claims to be ""Wales's oldest university"",[138] but was listed by RÃ¼egg as a college of the University of Wales rather than as a university.[130] It became an independent university (as Aberystwyth University) in 2007.[139]"
Australia,Â New South Wales,New South Wales,University of Sydney,1850,"Oldest in New South Wales, Australia and Oceania."
Australia,Â Victoria,Victoria,University of Melbourne,1853,Oldest in Victoria.
Australia,Â South Australia,South Australia,University of Adelaide,1874,Oldest in South Australia.
Australia,Â South Australia,South Australia,University of South Australia,1889,UniSA was formed in 1991 by the merger of the South Australian Institute of Technology with three South Australian College of Advanced Education campuses.
Australia,Â Tasmania,Tasmania,University of Tasmania,1890,Oldest in Tasmania.
Australia,Â Queensland,Australia(Â Queensland),University of Queensland,1909,Oldest in Queensland.
Australia,Â Western Australia,Australia(Â Western Australia),University of Western Australia,1911,Oldest in Western Australia.
Australia,Â Australian Capital Territory,Australia(Â Australian Capital Territory),Australian National University,1946,Oldest in Australian Capital Territory.
Australia,Â Northern Territory,Australia(Â Northern Territory),Charles Darwin University,1989,"Founded as University of the Northern Territory in 1989, merged with other institutions to form Charles Darwin University in 2003.[159]"
Cook,Cook IslandsÂ FijiÂ KiribatiÂ Marshall IslandsÂ NauruÂ NiueÂ SamoaÂ Solomon IslandsÂ TokelauÂ TongaÂ TuvaluÂ Vanuatu,Colony of Fiji,University of the South Pacific,1968,"Regional university, operating in (and owned by the governments of) 12 Pacific island nations. Main campus in Fiji."
Guam,Guam,Trust Territory of the Pacific Islands,University of Guam,1965,
Papua,Papua New Guinea,Papua New Guinea,University of Papua New Guinea,1965,First university in Papua New Guinea.
New Zealand,Â Otago,New Zealand(Dunedin),University of Otago,1869,Oldest in New Zealand.
New Zealand,Auckland,New Zealand(Auckland),University of Auckland,1883,Oldest in the North Island.
